31.610885,30.997196,28.862416,29.037254,26.443779,30.783296,32.515411,51.165441,2610,2466,1615,1760,1293,2163,2135,242,113,117,74,80,53,70,64,3,1
11.704867,11.878947,6.82682,7.61231,6.636341,11.384182,8.808842,10.500558,1877,1716,1246,1157,1092,1511,1245,17,102,102,66,49,52,66,58,1,1
14.464598,14.248218,8.535656,6.780602,5.9207,8.486202,8.018777,7.984115,2067,2262,1349,1025,972,1297,1272,11,103,119,84,52,33,61,64,1,1
14.608163,13.281801,8.734249,7.39906,5.336161,9.659435,7.519376,6.504506,2024,1837,1257,1030,743,1528,1110,8,103,94,75,49,31,71,57,1,1
12.139247,13.490882,8.673437,5.976517,7.755668,8.995333,9.366663,5.417528,1644,1980,1421,992,1088,1309,1309,7,82,98,78,42,41,62,53,0,1
14.266643,14.102651,7.094645,6.784777,7.083211,8.277417,7.657589,4.917483,1476,2030,943,871,765,1120,1051,6,76,106,48,38,30,54,48,0,1
9.405887,9.000977,6.17233,6.016254,5.545268,7.860602,7.285205,4.100781,1510,1656,1167,1111,1012,1419,1408,6,71,82,61,50,44,60,63,0,1
8.783085,14.933773,8.347904,5.135089,4.230655,6.912257,4.509322,3.99218,1094,1806,844,575,490,660,484,4,54,91,45,19,16,25,22,0,1
9.449392,10.878412,6.030359,4.394154,5.116991,7.132261,4.959012,3.644881,1457,1712,1134,838,1025,1234,859,5,61,103,48,29,41,60,37,0,1
8.506087,10.483339,7.168862,5.707554,4.263764,11.859941,6.31683,2.994135,1497,2089,1463,1224,777,1675,1116,3,68,111,77,67,22,64,53,0,1
13.671937,12.886448,12.231731,4.635124,3.444311,3.704147,4.525751,2.994135,1474,1649,1174,578,406,401,531,3,72,91,55,25,11,11,26,0,1
10.437968,15.746341,5.570219,3.649165,3.348274,3.577272,2.692582,2.994135,1160,2034,660,473,421,422,372,3,47,101,29,8,7,9,11,0,1
6.108875,13.987229,5.682862,4.279539,6.861635,8.191674,5.253533,2.77052,914,1813,813,720,1242,1520,1090,4,39,81,33,26,46,67,45,0,1
7.346077,8.853848,6.964755,4.694786,6.341825,10.680462,5.740311,1.99609,1534,2012,1699,1222,1434,2015,1304,2,63,88,76,55,52,88,56,0,1
12.1113,11.331821,7.58751,6.070066,3.660121,3.297726,4.17746,1.99609,1517,1606,1044,993,595,531,642,2,70,88,45,48,16,15,28,0,1
12.620977,14.331592,12.790301,3.902373,2.97023,5.630379,3.455634,1.99609,1452,1850,1289,481,370,582,457,2,72,99,72,17,5,22,13,0,1
5.725491,13.295617,5.612312,3.465511,2.859332,2.712817,2.594691,1.99609,804,1733,775,531,377,382,364,2,31,104,37,16,6,6,6,0,1
5.974229,12.568251,5.743373,3.457047,2.702719,3.525299,2.809373,1.99609,789,1450,723,443,343,401,387,2,36,81,31,9,5,11,5,0,1
6.749711,10.067933,4.593856,4.467329,7.136367,9.764812,6.234355,1.336828,1381,2275,1324,1129,1739,2177,1449,3,58,109,51,35,77,96,67,0,1
9.470039,8.050378,7.463322,6.00862,4.515598,12.522324,5.448624,0.998045,1648,1559,1352,1171,847,1795,989,1,81,77,60,54,26,76,45,0,1
10.227586,10.513106,5.404895,5.926635,3.576999,2.347705,3.600944,0.998045,1268,1458,710,866,485,328,475,1,46,88,30,36,10,4,15,0,1
12.390615,10.908623,10.647586,3.496092,2.608205,4.434418,3.719144,0.998045,1168,840,967,345,246,371,394,1,51,50,57,10,5,11,11,0,1
7.541552,11.27783,6.829823,3.389437,3.185661,4.105779,2.754613,0.998045,1052,1519,839,528,451,526,365,1,59,88,42,13,10,15,10,0,1
5.217346,13.619552,5.015406,3.313384,2.922167,3.094223,2.070062,0.998045,748,1666,631,433,428,412,291,1,38,96,26,5,9,6,0,0,1
4.642913,15.065612,6.284281,2.647227,2.346041,2.857624,2.249566,0.998045,579,1822,671,314,246,315,277,1,22,92,31,3,0,4,3,0,1
6.458854,13.655928,5.339454,4.803766,7.348735,9.093911,5.792978,0.80161,833,1606,978,838,1583,1834,1300,2,33,74,42,27,84,84,70,0,1
5.372274,8.673325,8.412579,6.126116,6.020311,11.111298,6.082441,0,1073,2008,1795,1185,1375,2001,1282,0,32,96,75,38,71,89,63,0,1
6.608174,10.364924,7.592014,7.158911,3.949881,8.903454,5.728561,0,1107,1448,1106,1002,688,1042,820,0,58,78,45,40,21,41,35,0,1
11.226799,11.086133,7.967586,5.073098,3.299503,4.596407,4.216782,0,925,1196,741,485,314,337,378,0,39,72,34,15,5,5,13,0,1
11.065766,9.629362,8.836293,2.588285,2.140112,4.938884,3.752343,0,1156,1148,891,309,291,476,414,0,59,62,49,5,3,14,18,0,1
6.793695,13.724835,5.361174,4.143896,3.449977,3.536362,2.838078,0,935,1950,763,580,485,432,394,0,50,107,32,29,12,5,11,0,1
6.152521,14.388105,4.43816,2.643166,2.177208,3.322508,2.039646,0,907,1718,601,341,269,319,298,0,40,101,25,3,0,7,3,0,1
6.985476,12.979476,5.1017,2.926509,2.483933,3.51559,2.352276,0,763,1662,579,386,324,409,289,0,36,94,22,5,6,11,2,0,1
5.854519,8.705579,5.861187,4.535451,6.207669,10.627022,6.44705,0.895954,1058,1802,1193,1106,1393,2095,1331,1,46,90,46,37,61,108,65,0,1
9.261922,8.700418,5.927623,5.751868,3.813781,6.481946,4.793387,0.998045,1311,1275,1037,987,622,875,743,1,60,63,49,44,19,42,34,0,1
15.548312,12.763779,10.132809,3.712048,3.088537,6.727973,4.114807,0.998045,1421,1605,989,440,399,804,492,1,51,81,51,12,10,31,17,0,1
5.460261,14.94469,6.081478,3.851238,3.060586,4.209133,2.554484,0.998045,794,2036,821,497,404,416,309,1,36,106,49,17,8,10,2,0,1
5.753735,17.059524,6.456435,3.012669,2.3125,2.90171,2.107001,0.998045,716,2193,889,368,304,403,262,1,27,112,47,4,1,8,2,0,1
7.741931,10.66106,5.482037,4.758217,5.250372,8.117906,5.878157,1.57619,1308,1702,1230,977,1101,1561,1093,2,65,83,51,40,44,70,48,0,1
40.193307,18.538495,17.079204,11.506367,11.544242,27.141448,33.758998,91.899837,5925,2798,2386,1701,1978,4181,5400,156,167,125,112,99,102,144,156,1,2
38.468255,20.777185,18.455711,13.915692,10.10859,27.035278,27.29798,69.366511,5495,2881,2507,2155,1495,3971,3966,101,158,125,118,116,95,137,145,1,2
37.782581,19.379233,18.990232,11.311809,10.47346,25.208854,25.213425,56.273138,5727,2824,2433,1654,1770,4065,4156,77,182,138,130,93,86,153,157,1,2
38.717098,18.544973,20.659583,12.822252,12.718328,23.052123,25.030138,44.015511,5877,3010,2495,1887,2089,3733,3991,66,176,142,113,95,93,143,150,1,2
30.985915,15.332321,12.917557,10.099021,11.479431,21.831877,21.109924,35.082269,5118,2580,2158,1431,1811,3341,3476,49,167,143,117,87,86,147,140,1,2
35.577298,17.50106,16.452999,11.240969,9.565665,18.084437,24.483293,28.159423,5629,2864,2410,1643,1594,2912,3404,39,163,132,108,86,81,131,131,1,2
33.839061,19.349681,15.128422,9.027519,10.407986,17.270425,20.354284,23.11613,4851,2926,2335,1517,1640,2745,3265,32,154,137,122,89,71,113,142,1,2
29.141023,19.856615,18.830867,7.914336,8.669946,18.672548,21.826017,18.59115,4391,3028,2158,1277,1505,3191,3466,26,160,137,105,67,65,121,149,1,2
27.337231,14.544181,18.103813,8.768619,8.588919,17.10109,22.72264,15.45002,4168,2154,1983,1283,1193,2550,3366,20,145,110,104,68,64,106,139,1,2
24.637251,19.397568,16.017751,7.835342,8.13713,15.839466,21.249311,12.915667,3172,2227,1535,1111,1046,1749,2655,16,116,96,76,55,48,79,107,1,2
26.911131,16.094266,17.51322,7.374205,8.484015,15.469729,21.024771,10.896889,3428,2212,1949,1052,1241,2165,2456,14,120,103,84,52,51,102,98,1,2
22.308604,19.583006,15.515932,7.045749,7.005021,17.022045,18.124407,8.925582,3021,2567,2089,1080,1221,2253,2632,12,129,122,99,52,59,95,108,1,2
23.033476,15.697955,11.361341,6.821095,7.020478,12.253587,12.681572,7.274205,3671,2772,2190,1048,1224,2201,2527,10,147,143,109,48,61,92,122,1,2
20.444093,15.923217,11.007011,5.834468,6.219614,13.518072,14.199953,5.745583,2856,2490,1603,1066,973,2266,2143,9,116,118,80,51,41,100,106,1,2
19.090246,15.666881,11.237841,5.421852,6.047662,14.643084,12.96457,4.752055,2583,2318,1670,930,970,1985,1806,6,116,115,83,49,45,91,86,0,2
26.312574,14.943383,14.136472,5.709265,7.327709,15.377159,10.192196,3.806347,3464,2609,1850,910,1000,1934,1951,5,113,120,84,42,46,75,92,0,2
12.681033,13.673223,9.872725,4.629221,4.396598,7.879711,7.049629,2.994135,1734,1933,1421,707,692,1159,1271,3,73,96,58,29,23,50,59,0,2
13.234292,15.256146,9.299173,4.867783,5.838818,12.30893,10.679456,2.519456,1904,2566,1765,872,903,1946,1911,4,87,114,98,39,31,88,82,0,2
16.828524,12.500469,10.294966,6.261552,6.279773,10.01493,9.083704,1.99609,2300,1892,1366,831,842,1226,987,2,92,89,70,36,31,49,38,0,2
14.749205,12.448801,10.182226,7.097948,7.086105,11.673036,9.726635,1.607478,2174,2116,1505,1024,1017,1922,1602,3,71,90,58,44,41,72,70,0,2
14.328525,12.034861,6.895283,3.452241,3.749479,8.172816,11.998047,0.998045,1940,1490,873,539,599,832,764,1,78,72,38,22,23,30,25,0,2
12.641697,9.285721,5.334879,3.925328,5.373546,8.234479,5.657717,0.983258,1499,1103,566,459,602,1007,660,2,60,56,28,14,27,44,24,0,2
10.110715,12.381864,7.223416,4.635545,5.466696,9.46065,7.744454,0.385276,1764,2308,1446,893,965,1696,1446,2,70,108,62,36,43,72,60,0,2
14.446223,12.499844,8.234835,3.715466,4.365839,5.33671,4.006343,0,1681,1460,912,471,529,603,529,0,68,77,49,13,21,23,24,0,2
8.980339,10.394654,5.930094,4.984938,5.9296,10.814306,7.784073,0.701561,1529,1891,1194,980,876,1670,1431,1,65,104,58,39,32,67,63,0,2
17.934342,14.967673,7.634216,4.404144,5.927953,14.849242,10.075884,0.998045,1935,2142,1077,573,757,1141,1106,1,75,95,52,24,31,40,40,0,2
12.6209,10.933392,6.751881,3.973054,6.216001,12.109607,7.923215,1.407291,2084,2083,1299,697,873,1857,1357,2,94,104,66,19,18,73,64,0,2
17.76963,11.979312,10.708222,5.019104,4.336662,12.428389,14.653085,1.99609,2273,1702,1262,650,595,1221,1322,2,95,77,63,23,23,55,51,0,2
16.068396,10.609179,8.24325,5.561622,6.036995,13.763913,10.136471,2.679129,2477,1773,1411,954,1001,2313,1734,3,106,92,81,47,44,84,83,0,2
20.323747,14.908969,12.24402,5.926964,5.132616,12.553946,12.692425,3.520864,2711,2080,1562,909,719,1576,1617,4,114,89,80,52,32,76,76,0,2
19.811465,16.401874,12.070593,6.112072,5.969323,14.966695,14.436891,4.390597,2679,2594,1775,1001,821,2204,1986,5,121,120,90,51,38,90,89,0,2
21.782124,17.203118,12.457898,6.079872,5.962448,10.406578,12.456252,5.411576,2917,2269,1714,1013,833,1629,1809,6,122,107,66,46,36,80,85,0,2
23.219065,17.127851,11.915966,6.501652,6.860211,14.521805,12.350591,6.760986,3705,2448,1680,1064,958,1968,2131,8,136,115,86,54,48,93,106,0,2
23.146654,16.110398,15.166395,8.191912,6.077302,18.944718,18.147615,8.309562,3498,2737,2060,1209,1058,2367,2275,9,136,125,103,55,44,106,106,1,2
24.67088,16.896803,14.073052,8.672424,6.845391,14.067985,14.272802,10.29174,4100,3062,2231,1571,1237,2498,2576,12,156,140,112,76,58,110,112,1,2
27.486609,17.779849,17.757206,8.556339,8.3534,17.157815,14.346507,12.163518,3818,2492,2312,1315,1296,2587,2296,13,142,118,103,56,78,90,89,1,2
28.114442,20.932789,19.215472,8.326469,9.042003,15.112792,19.622562,14.633211,3955,3167,2607,1455,1670,2294,2709,16,146,126,117,68,80,106,105,1,2
25.092174,18.773007,19.669982,7.544788,9.463953,19.164787,20.001904,17.832609,3750,2856,2330,1186,1555,3019,2798,20,145,130,105,64,66,115,119,1,2
28.605377,18.458727,16.938826,8.470076,8.239695,19.848105,18.629194,21.524922,4468,2600,2044,1437,1475,3058,2798,24,151,132,110,75,66,122,116,1,2
40.090425,31.309069,19.191826,12.307343,13.275771,24.881045,28.986628,73.350547,6165,4531,3355,2019,2197,3971,5314,215,178,158,145,95,90,139,167,3,3
36.140243,29.800967,15.833669,9.056032,14.432155,25.727994,24.969317,35.4795,5688,4714,2609,1461,2075,4475,4633,59,175,155,123,86,92,143,146,1,3
31.455822,29.518334,14.368749,7.574242,14.72913,26.207816,24.597184,25.969483,5014,4870,2427,1445,2417,4942,4688,40,156,144,115,86,98,140,149,1,3
37.820764,40.553254,14.517837,8.785975,9.349235,21.695199,22.381982,20.744681,5284,5890,2164,1357,1527,4069,3858,27,168,170,109,75,84,138,138,1,3
35.736394,39.71709,17.609479,9.390716,10.055219,22.743517,23.220537,17.25815,5418,6002,2399,1424,1718,3538,3653,23,157,181,107,85,88,129,136,1,3
38.810814,38.022531,15.421677,8.207038,12.54562,23.423454,21.790731,14.340107,5346,5233,2523,1246,2011,3565,3551,19,163,174,113,75,88,115,119,1,3
35.898947,31.641701,13.643766,7.85588,9.273829,20.256172,19.068903,12.089268,5482,4894,2469,1383,1699,4216,3396,15,169,158,129,82,80,138,144,1,3
39.975798,38.64368,17.869208,7.548541,8.470652,14.372622,15.352626,10.483525,5417,6070,2732,1305,1425,2567,2397,12,165,162,133,73,84,111,99,1,3
32.884445,31.755813,13.916464,7.556299,9.193026,19.078272,16.321836,9.224204,4750,4531,1898,1020,1327,2924,2737,12,148,157,102,56,69,95,103,1,3
31.713839,32.798241,12.459701,7.369569,8.278596,18.992803,17.93995,8.090673,4559,4403,2012,1305,1496,3116,3241,11,154,156,118,67,81,110,116,1,3
28.278954,31.104631,14.499259,6.970221,8.520999,18.627307,17.98225,7.028263,4015,4439,2243,1170,1398,3396,3134,10,135,159,111,48,67,118,122,1,3
33.083199,36.011527,14.999154,8.722054,8.051955,15.690177,15.661083,6.099597,4271,5331,2322,1213,1112,2500,2358,8,135,159,105,51,55,95,101,1,3
26.098858,27.117763,12.085228,5.894913,7.516388,21.750359,15.121965,5.327552,3659,4399,2090,924,1282,2865,2644,7,138,161,106,48,62,88,103,0,3
28.877164,27.851553,13.545064,8.432058,8.144088,16.453236,16.365038,4.572976,3997,4353,2244,1270,1500,2985,2627,6,133,167,111,62,73,99,99,0,3
28.756555,36.879528,15.28914,7.263188,6.888623,11.60095,8.026446,3.99218,4004,4997,2095,956,952,1362,1047,4,137,148,102,47,52,48,51,0,3
19.124387,23.999837,10.419333,6.663362,6.918188,16.567983,11.558952,3.335416,2680,4317,2133,1300,1449,2575,2301,5,106,150,98,66,59,66,94,0,3
34.675308,33.989888,11.830509,7.741679,9.271407,9.414915,9.090367,2.994135,4415,4669,1635,941,913,1117,1235,3,132,132,94,51,41,54,60,0,3
24.439818,26.277627,9.573217,5.949659,8.200014,18.686925,15.692044,2.48236,3656,4437,2163,1227,1570,3134,2961,4,134,154,112,67,73,99,114,0,3
14.705176,13.708745,9.83159,4.153547,3.577545,5.997232,5.962448,1.99609,2001,1949,1510,623,541,654,874,2,85,88,75,25,19,15,36,0,3
33.31845,29.374967,11.666257,6.529082,6.349213,8.052804,7.506768,1.99609,4090,3778,1327,850,775,1010,840,2,127,126,73,51,36,52,38,0,3
14.064514,16.062318,8.322011,4.907345,6.627505,14.61184,12.259881,1.336828,2454,3205,1912,1078,1334,2499,2536,3,94,137,98,48,55,86,91,0,3
19.604836,15.554968,10.144464,5.22352,4.960587,9.262028,4.645857,0.998045,2605,2099,1425,733,699,747,639,1,99,82,72,26,28,17,18,0,3
29.741661,31.100015,9.097239,7.735117,6.506457,9.240388,6.72928,0.998045,3834,4372,1233,986,682,1169,897,1,127,129,67,54,29,58,45,0,3
16.2811,18.360007,7.789341,4.681454,5.75645,14.492994,13.799414,0.576222,2519,3592,1723,1077,988,2370,2611,2,105,157,88,46,33,79,91,0,3
13.279301,14.216861,10.169367,4.579805,3.664387,5.39024,7.125137,0,1710,2217,1601,725,592,580,862,0,78,101,88,25,12,17,27,0,3
26.876017,25.196726,12.141902,6.596193,5.460619,9.25095,6.426113,0,3473,3513,1484,836,670,1048,680,0,118,125,77,45,31,46,33,0,3
23.891764,23.160488,9.206719,6.002604,6.939611,12.626624,13.070871,0.51728,3114,4010,1658,1082,1130,1880,1877,1,104,142,90,49,43,72,74,0,3
13.109589,13.830658,10.4404,5.342379,5.0652,6.465957,5.401099,0.998045,2112,2586,1750,973,856,807,940,1,80,116,83,42,32,19,40,0,3
26.874273,25.9929,11.01721,6.553565,4.792572,7.383866,7.211915,0.998045,3542,3384,1351,788,551,980,924,1,113,110,73,41,25,45,47,0,3
21.461721,22.70256,9.836952,4.703099,6.038451,15.536939,11.58309,1.572468,3487,4189,1976,989,1072,2569,2026,2,130,154,101,35,43,69,98,0,3
31.508462,26.713505,13.260388,8.45773,7.491141,8.022795,6.252968,1.99609,3840,3830,1864,1204,961,1003,901,2,118,123,92,55,47,41,41,0,3
24.438299,28.486908,10.521555,6.799156,8.474341,17.042972,14.688364,2.379929,3339,4373,1562,1109,1422,2536,2397,3,139,141,82,54,69,86,95,0,3
26.960293,29.883825,15.37284,6.652948,6.325173,9.57801,8.163012,2.994135,4014,4473,2184,1017,915,1297,1379,3,142,151,110,53,39,64,68,0,3
23.494181,29.962444,13.183945,6.555651,6.998884,18.437288,15.432755,3.685911,3471,5011,2279,1165,1121,2770,2438,4,129,156,113,56,50,98,100,0,3
32.989108,29.700228,13.32731,7.743319,10.119018,18.254227,14.160699,4.281136,4486,4471,2019,1146,1640,2679,2088,5,161,153,101,58,76,97,89,0,3
34.386333,32.631166,16.383526,7.548541,6.371936,16.588541,13.300905,5.039492,4081,4447,2267,1102,1046,2433,2087,6,146,155,99,54,54,84,88,0,3
29.512676,30.924145,13.413205,6.589676,7.474174,17.67999,15.896454,5.865018,3720,4681,2255,1115,1324,2851,2701,6,137,157,108,64,62,99,112,0,3
32.131505,33.566166,15.575108,7.228281,7.958142,15.31199,15.829228,6.772243,4209,5307,2397,1154,1346,2448,2400,7,153,152,102,62,69,97,102,0,3
36.301553,35.815336,13.959694,7.909276,7.462013,15.966946,15.693039,7.738399,4675,5304,1962,1099,1212,2406,2591,8,146,164,95,63,66,98,101,1,3
37.355817,35.777879,32.18841,22.99707,23.30873,29.308102,29.789004,43.965563,5158,5945,4618,4034,4621,5708,6132,233,176,171,168,154,150,143,164,5,4
41.747895,47.517452,38.762775,19.223551,17.555882,30.785675,19.831714,17.781058,4136,6512,5331,2508,2622,4351,3291,32,149,154,154,127,122,124,108,1,4
34.916754,42.395483,32.568138,15.737967,13.356003,21.851818,19.575425,12.213754,4548,7005,4972,2659,2398,3320,3477,20,161,183,169,130,126,92,116,1,4
31.65787,41.808973,35.382315,12.352094,12.055131,22.706431,17.65589,9.104536,4624,6817,5523,2133,2146,3839,2835,14,162,180,176,118,105,100,85,1,4
24.529478,35.875245,32.16665,10.841003,8.927114,17.731449,12.531367,7.012545,4135,5893,4836,1924,1798,3255,2529,10,156,186,156,106,93,97,106,1,4
26.876453,37.23904,28.293212,12.791828,9.200352,17.318309,11.327597,5.621874,3850,6034,4248,2460,1685,3103,2147,7,154,181,165,123,85,106,87,0,4
25.397581,33.671349,25.686245,9.338575,9.043947,18.186265,12.564288,4.656774,3411,4898,3787,1620,1775,3135,2145,6,120,151,142,75,71,107,80,0,4
19.680604,34.59159,30.093409,9.798158,7.46306,16.800181,11.901615,3.875756,3280,5298,4240,1624,1438,3382,2192,5,129,166,143,79,64,112,67,0,4
12.726694,30.717462,20.405221,6.11335,7.088723,17.233121,11.854176,3.048437,1896,5229,3633,1359,1517,3543,2328,5,83,149,131,68,57,100,77,0,4
27.902768,40.548148,22.525723,10.556211,7.393119,12.858758,9.607126,2.876019,3460,5285,2788,1283,1095,2199,1421,4,93,124,99,55,52,71,39,0,4
8.029365,20.655423,10.213827,5.155966,5.494848,13.032636,10.384691,2.044428,1429,3412,2019,1192,1213,2421,1901,4,47,124,90,49,43,78,68,0,4
14.264384,25.076718,17.568504,4.78319,3.961238,5.646141,2.210151,1.99609,1909,3335,2273,689,614,799,327,2,66,97,75,25,20,38,0,0,4
19.100781,27.610007,15.841069,8.013538,4.542336,6.902926,1.893141,1.99609,2565,3859,2121,900,640,831,260,2,77,104,77,32,19,35,1,0,4
19.39364,21.135306,13.682576,6.756796,7.163956,14.546732,8.448026,1.630999,2172,3341,2111,1182,1453,2545,1567,3,61,119,85,50,57,64,55,0,4
6.642665,21.426792,15.545988,6.268255,5.325902,7.998901,5.542274,0.998045,1182,3573,2716,1280,974,1217,888,1,44,132,102,49,31,45,28,0,4
14.807884,20.584382,13.529554,4.797053,4.293891,10.774228,2.006824,0.998045,1448,2555,1668,727,637,1221,272,1,52,73,58,36,26,57,0,0,4
16.762181,22.348011,12.918918,6.586711,4.203096,7.373146,2.078536,0.998045,1737,2744,1558,875,606,786,291,1,56,68,45,35,12,36,1,0,4
18.405958,22.470206,9.742786,6.052666,4.760063,5.246837,1.848775,0.998045,1726,2534,1170,759,631,607,249,1,47,81,47,31,24,17,1,0,4
18.66601,23.313086,11.41083,6.698152,7.156864,14.737746,9.891304,0.736864,1775,2977,1535,1317,1531,2656,1744,2,43,113,66,60,66,63,53,0,4
8.286025,18.030519,16.602134,6.257964,4.581936,9.159716,8.130647,0,1368,3343,2856,1369,966,1514,1347,0,45,119,105,67,27,56,47,0,4
9.766212,21.968417,19.748714,4.699776,4.24954,7.687246,2.00439,0,1070,2703,2351,655,633,859,272,0,36,78,65,26,22,33,4,0,4
19.153268,26.887388,21.975528,6.600485,4.466892,8.507235,2.130966,0,1834,2675,1730,664,532,974,244,0,53,62,43,27,22,53,0,0,4
19.700145,24.737726,16.399909,7.356571,4.814529,5.642854,1.786451,0,2012,3005,1814,988,683,716,249,0,57,81,60,44,26,28,0,0,4
11.373884,19.140006,14.068818,7.724125,7.452322,14.761185,10.627114,0.65996,1447,2858,1817,1646,1535,2432,1758,1,52,93,69,83,80,79,67,0,4
9.432014,27.071195,21.64274,8.082823,6.212072,11.041735,6.163147,0.998045,1440,4673,3077,1602,1223,1569,1142,1,58,134,109,79,59,47,45,0,4
14.372622,28.534313,19.653393,5.549493,4.376339,9.322666,2.185714,0.998045,1717,3767,2172,782,645,1052,336,1,62,94,65,35,27,44,3,0,4
18.361443,22.218772,16.022384,6.637518,5.654437,6.192391,2.017986,0.998045,2214,2919,2017,952,669,843,245,1,74,92,68,48,32,40,0,0,4
10.90316,22.369456,19.348974,6.862062,6.94144,14.692419,9.028492,1.854576,2021,4311,3251,1457,1354,2490,1733,2,86,149,121,74,54,68,64,0,4
28.805076,31.710636,26.928218,7.723872,4.618027,6.873721,2.128214,1.99609,3679,4901,3251,897,629,847,275,2,108,127,112,46,21,34,2,0,4
27.133423,33.718185,27.364974,10.158317,7.279305,16.71171,10.00576,2.81597,3831,5588,4214,1725,1311,2972,1650,3,110,159,137,78,64,87,61,0,4
26.236827,36.884056,26.007398,10.78528,9.045134,19.720805,10.237321,3.388284,3653,5421,3932,1696,1318,2726,1597,4,135,159,142,89,67,72,61,0,4
23.176042,36.611986,27.016849,9.072408,9.145525,18.403146,9.434395,4.214929,3353,6009,4186,1651,1443,2304,1580,5,137,170,158,90,67,70,56,0,4
24.942786,45.023757,33.21653,12.062824,8.798859,13.774552,9.842907,5.399653,3889,7327,5157,2059,1550,1959,1744,6,156,191,171,122,74,66,71,0,4
33.155234,38.933387,30.70468,11.654868,11.011446,18.849268,15.365025,6.693484,4252,5287,4079,1830,1904,2649,2083,8,131,154,138,104,74,74,70,0,4
34.945745,42.176712,30.615687,14.096487,13.469149,23.295948,18.204245,8.500804,4801,7121,4888,2687,2575,3603,2993,10,155,188,164,141,114,109,84,1,4
35.73336,48.926943,36.274157,14.642951,12.607584,22.440895,19.042664,10.788811,4858,7231,5220,2664,2236,3694,2630,12,153,175,166,145,111,106,86,1,4
44.207761,49.652169,42.858575,19.591233,16.259913,22.832354,20.095232,13.957385,5964,7457,5923,2921,2742,3453,3065,17,184,182,179,153,137,100,100,1,4
42.972193,50.320613,38.443953,20.213026,18.53723,27.751408,22.430274,20.006103,5888,7443,6194,3539,3842,5431,4147,27,182,182,181,165,166,148,135,1,4
31.772076,31.294125,23.155723,23.190027,34.1703,39.983346,37.47507,62.656741,5715,5569,4495,3957,6388,7506,6887,181,177,156,146,139,158,176,183,4,4
28.643348,21.179663,19.513217,15.877583,32.521898,42.717413,27.362511,64.61962,4475,3313,2777,1778,4318,5473,3960,130,149,105,88,70,115,145,139,1,5
20.70727,14.855883,13.967177,14.978957,38.625758,52.68915,27.347375,43.270069,3153,2234,2134,1865,4958,5950,4027,68,125,86,89,74,133,138,139,1,5
21.891913,15.343082,15.857705,14.174485,34.277247,44.088157,25.853214,32.530995,3276,2223,2397,1504,4079,5188,4006,48,126,81,88,61,118,129,130,1,5
21.318731,11.025981,10.124904,12.863769,38.741733,33.707236,21.11196,26.148726,3159,1640,1318,1176,3694,4139,3262,35,116,69,61,52,108,120,116,1,5
21.963082,13.730668,11.275752,13.391053,36.508908,36.118566,18.367877,20.753765,2661,2001,1699,1414,3835,3882,2697,30,108,85,79,55,116,128,118,1,5
18.669986,13.168232,9.43988,11.196836,30.246836,30.433297,19.678321,16.98454,2751,2161,1522,1251,3577,3703,2790,23,114,80,75,50,105,122,116,1,5
17.106571,12.302026,11.63902,9.409727,37.917854,35.710971,18.931724,14.033094,2770,1950,1711,1164,4273,4609,2884,20,115,77,66,56,114,135,119,1,5
17.706814,13.808399,8.344745,6.839825,21.569111,33.517107,19.745599,11.321906,3187,2360,1510,1044,2627,4396,3269,16,125,90,69,58,102,141,124,1,5
17.021815,12.510933,8.87533,10.591768,25.042152,30.781044,16.344855,9.181971,2985,2194,1598,1236,2649,4399,3132,12,115,96,65,50,107,137,127,1,5
17.468107,13.797999,11.295827,6.188289,19.912798,28.956831,14.939919,7.41554,2668,2585,2073,932,2547,4426,2804,9,109,116,69,34,110,134,134,1,5
17.783529,13.767106,9.199928,10.874641,27.097084,29.009966,13.864579,6.190971,2082,2568,1624,1266,2816,4617,2277,9,87,97,73,51,106,141,102,1,5
14.502424,15.346391,10.671955,10.692342,25.664832,27.032027,12.955151,5.111453,2198,2850,1751,1335,2761,4261,2268,7,109,94,85,57,99,148,93,0,5
14.643818,14.18151,9.874901,5.600816,18.302312,23.508974,9.717293,4.233654,2367,2798,1619,933,2563,3980,1716,6,89,123,80,33,84,146,82,0,5
12.36371,13.09334,7.405261,5.838818,13.388793,23.098084,9.025139,3.561403,2018,2947,1648,1067,2191,3895,1949,5,66,123,80,40,91,142,84,0,5
14.266233,14.260139,8.942088,5.045883,6.566814,20.028788,9.682055,2.994135,1857,2249,1374,843,1007,3005,1291,3,66,117,71,31,43,107,61,0,5
8.657886,10.642265,7.024511,6.340747,22.67566,14.713342,8.958563,2.943146,1106,1401,860,897,1826,2262,992,4,42,72,41,47,66,87,42,0,5
10.402918,14.483895,8.346617,5.33433,18.764942,16.333858,9.664287,2.137829,2215,3591,1953,1156,2454,3763,2022,4,88,156,85,42,105,169,83,0,5
15.473831,13.710454,8.269626,4.362258,6.723182,22.358583,7.414223,1.99609,1534,2403,1133,712,1029,2389,813,2,53,125,53,29,48,88,32,0,5
9.380415,14.701323,7.777672,5.208729,9.576787,23.798429,7.098635,1.99609,734,2063,904,667,1058,2148,627,2,25,86,37,34,51,75,16,0,5
7.417647,14.857527,6.252812,7.85588,18.221778,12.410854,7.941436,1.918251,1115,2054,967,1097,1662,1850,1183,3,41,88,45,65,72,84,44,0,5
