1,-2,1,-3,2,0,-1,-6,0
1,-2,1,-3,2,0,-1,-6,0
-4,0,-3,0,0,0,-5,-6,0
2,2,0,1,-2,-2,-2,-2,0
-1,0,-1,-3,-3,-3,-2,0,0
0,0,-2,1,0,1,-1,-9,0
0,0,-2,1,0,1,-1,-9,0
0,2,-1,2,-4,0,1,-9,0
-3,-1,1,-4,-1,0,-1,-4,0
-5,-3,1,-1,-1,2,-2,-2,0
1,-1,-3,-4,2,-1,-1,-12,0
1,-1,-3,-4,2,-1,-1,-12,0
1,-1,-3,-4,2,-1,-1,-12,0
0,0,0,0,-3,-3,1,0,0
1,-1,0,-1,-5,-3,-2,2,0
-2,-2,-4,-2,-1,-2,-3,4,0
-1,0,2,4,4,-2,-1,4,0
0,2,-1,-2,-1,-3,-1,2,0
-1,-1,-2,0,-1,-3,0,2,0
3,-4,0,2,-4,0,0,-2,0
-1,-2,-3,-1,1,1,1,-4,0
-1,-2,-3,-1,1,1,1,-4,0
-4,-1,-2,0,2,-4,-1,1,0
0,7,-1,4,-1,-5,-1,20,0
0,7,-1,4,-1,-5,-1,20,0
0,1,-3,-3,-3,-2,1,-3,0
-1,-1,0,-3,0,1,-2,-9,0
-1,-1,0,-3,0,1,-2,-9,0
-1,-1,0,-3,0,1,-2,-9,0
-2,0,-1,-2,2,2,-2,-6,0
-2,0,-1,-2,2,2,-2,-6,0
-2,0,-1,-2,2,2,-2,-6,0
-2,-2,5,-2,-2,-3,-1,-1,0
-4,-2,-4,0,0,-4,-3,-6,0
1,4,1,1,2,-6,-2,-4,0
1,4,1,1,2,-6,-2,-4,0
4,0,5,1,1,0,-1,1,0
1,3,-2,3,1,-5,-2,1,0
-4,-4,2,-4,-6,1,2,4,0
-1,2,-1,1,0,-1,0,-12,0
-1,2,-1,1,0,-1,0,-12,0
-1,2,-1,1,0,-1,0,-12,0
0,-4,-2,-1,-1,-1,-2,-5,0
-2,-4,-2,2,1,-1,-3,-5,0
-2,-4,-2,2,1,-1,-3,-5,0
-2,-4,-2,2,1,-1,-3,-5,0
0,2,-1,2,-2,0,-1,-3,0
-4,-3,-2,0,-2,-1,-2,2,0
-2,-3,-3,-3,-1,2,-1,2,0
4,-5,2,-3,-2,0,-1,-6,0
4,-5,2,-3,-2,0,-1,-6,0
-2,-1,2,0,0,-1,-2,0,0
-2,-1,2,0,0,-1,-2,0,0
2,-2,-2,-1,-2,-1,2,-1,0
1,-3,-1,0,1,0,0,-3,0
1,-3,-1,0,1,0,0,-3,0
0,4,1,0,-4,1,-1,5,0
0,4,1,0,-4,1,-1,5,0
0,4,1,0,-4,1,-1,5,0
3,1,-1,-1,2,-3,-1,-1,0
3,4,-2,-1,-6,2,-3,3,0
0,-1,-6,-1,0,0,0,-2,0
-2,7,0,6,0,-6,3,16,0
-3,-3,-1,-2,-1,2,1,0,0
-3,-3,-1,-2,-1,2,1,0,0
2,-1,-2,-2,-2,-2,-3,8,0
2,-1,-2,-2,-2,-2,-3,8,0
1,-2,0,-1,-2,-3,2,-6,0
2,2,2,-1,2,0,0,1,0
2,2,2,-1,2,0,0,1,0
-1,0,1,-2,-2,-1,0,-8,0
-2,1,2,2,-3,1,-3,-18,0
-2,1,2,2,-3,1,-3,-18,0
-3,0,0,0,0,-3,3,0,0
-4,0,0,-3,0,0,-2,4,0
1,0,0,0,3,-1,-1,-5,0
1,0,0,0,3,-1,-1,-5,0
-1,1,-1,-1,-3,-2,-1,2,0
-2,-3,-4,0,3,0,-2,-2,0
-2,-3,-4,0,3,0,-2,-2,0
2,-1,-3,1,-2,1,-2,12,0
-2,3,-3,-2,-3,-1,1,-4,0
-2,3,-3,-2,-3,-1,1,-4,0
-3,0,1,-2,0,0,-5,0,0
2,-2,-3,-5,-1,0,-2,-1,0
3,-1,-2,0,-4,0,-2,-24,0
3,-1,-2,0,-4,0,-2,-24,0
0,-2,-2,1,0,0,0,1,0
-1,1,1,1,-1,-3,0,1,0
5,3,-1,-1,-1,4,-2,-21,0
0,-1,-2,1,1,-1,0,0,0
0,-1,-2,1,1,-1,0,0,0
-6,-6,-2,1,-2,1,-4,2,0
-6,-6,-2,1,-2,1,-4,2,0
2,-2,2,-3,-2,-3,-1,1,0
2,-2,2,-3,-2,-3,-1,1,0
3,-2,-3,-2,-1,1,2,4,0
2,-2,1,1,0,2,-2,-1,0
2,-2,1,1,0,2,-2,-1,0
-4,-4,2,-3,-3,0,3,4,0
4,2,-1,0,1,2,0,2,0
-6,-5,0,2,1,2,-2,2,0
-6,-5,0,2,1,2,-2,2,0
-3,0,1,-1,1,-5,0,-3,0
-3,0,1,-1,1,-5,0,-3,0
-1,2,-1,-1,0,-3,-1,0,0
-3,-2,-1,-2,-3,3,-3,-15,0
-3,-2,-1,-2,-3,3,-3,-15,0
-1,5,-1,0,-4,0,1,7,0
-1,5,-1,0,-4,0,1,7,0
1,-1,1,0,0,1,1,2,0
-1,5,4,-1,0,-1,-3,-6,0
-6,-3,0,-2,-3,-3,3,7,0
-6,-3,0,-2,-3,-3,3,7,0
-6,-3,0,-2,-3,-3,3,7,0
2,0,0,-1,-1,-3,-3,-4,0
2,0,0,-1,-1,-3,-3,-4,0
2,0,0,-1,-1,-3,-3,-4,0
-5,-4,-1,-1,-2,0,-1,3,0
-5,-4,-1,-1,-2,0,-1,3,0
-5,-4,-1,-1,-2,0,-1,3,0
-3,-1,-1,-2,-4,0,1,-4,0
1,-1,0,-1,-1,0,2,3,0
0,-3,-1,-2,2,-2,-4,12,0
0,-3,-1,-2,2,-2,-4,12,0
0,-3,-1,-2,2,-2,-4,12,0
-2,3,1,0,2,-4,2,4,0
-2,3,1,0,2,-4,2,4,0
-2,3,1,0,2,-4,2,4,0
1,-1,-3,-3,-4,0,-3,-2,0
-2,-1,0,0,0,-3,-4,-1,0
-2,-1,0,0,0,-3,-4,-1,0
